agent_id,current_location,goal_1,goal_2,time
,,812,468,
,,280,364,
,,252,471,
,,740,867,
,,806,624,
,,39,201,
,,170,431,
,,409,532,
,,51,947,
,,927,49,
,,3,576,
,,932,257,
,,944,815,
,,760,649,
,,118,875,
,,287,178,
,,413,910,
,,642,564,
,,939,404,
